3 30 ImagenesCaras/s38/10.pgm, 38, 
3 30 ImagenesCaras/s39/10.pgm, 39, 
3 30 ImagenesCaras/s40/10.pgm, 5, 
3 30 ImagenesCaras/s41/10.pgm, 41, 
5 30 ImagenesCaras/s1/10.pgm, 25, 
5 30 ImagenesCaras/s2/10.pgm, 2, 
5 30 ImagenesCaras/s3/10.pgm, 3, 
5 30 ImagenesCaras/s4/10.pgm, 4, 
5 30 ImagenesCaras/s5/10.pgm, 5, 
5 30 ImagenesCaras/s6/10.pgm, 6, 
5 30 ImagenesCaras/s7/10.pgm, 7, 
5 30 ImagenesCaras/s8/10.pgm, 8, 
5 30 ImagenesCaras/s9/10.pgm, 9, 
5 30 ImagenesCaras/s10/10.pgm, 8, 
5 30 ImagenesCaras/s11/10.pgm, 11, 
5 30 ImagenesCaras/s12/10.pgm, 12, 
5 30 ImagenesCaras/s13/10.pgm, 13, 
5 30 ImagenesCaras/s14/10.pgm, 14, 
5 30 ImagenesCaras/s15/10.pgm, 15, 
5 30 ImagenesCaras/s16/10.pgm, 16, 
5 30 ImagenesCaras/s17/10.pgm, 17, 
5 30 ImagenesCaras/s18/10.pgm, 18, 
5 30 ImagenesCaras/s19/10.pgm, 19, 
5 30 ImagenesCaras/s20/10.pgm, 20, 
5 30 ImagenesCaras/s21/10.pgm, 21, 
5 30 ImagenesCaras/s22/10.pgm, 22, 
5 30 ImagenesCaras/s23/10.pgm, 38, 
5 30 ImagenesCaras/s24/10.pgm, 24, 
5 30 ImagenesCaras/s25/10.pgm, 25, 
5 30 ImagenesCaras/s26/10.pgm, 26, 
5 30 ImagenesCaras/s27/10.pgm, 27, 
5 30 ImagenesCaras/s28/10.pgm, 28, 
5 30 ImagenesCaras/s29/10.pgm, 29, 
5 30 ImagenesCaras/s30/10.pgm, 30, 
5 30 ImagenesCaras/s31/10.pgm, 31, 
5 30 ImagenesCaras/s32/10.pgm, 32, 
5 30 ImagenesCaras/s33/10.pgm, 33, 
5 30 ImagenesCaras/s34/10.pgm, 34, 
5 30 ImagenesCaras/s35/10.pgm, 40, 
5 30 ImagenesCaras/s36/10.pgm, 36, 
5 30 ImagenesCaras/s37/10.pgm, 37, 
5 30 ImagenesCaras/s38/10.pgm, 38, 
5 30 ImagenesCaras/s39/10.pgm, 39, 
5 30 ImagenesCaras/s40/10.pgm, 5, 
5 30 ImagenesCaras/s41/10.pgm, 41, 
7 30 ImagenesCaras/s1/10.pgm, 25, 
7 30 ImagenesCaras/s2/10.pgm, 2, 
7 30 ImagenesCaras/s3/10.pgm, 3, 
7 30 ImagenesCaras/s4/10.pgm, 4, 
7 30 ImagenesCaras/s5/10.pgm, 5, 
7 30 ImagenesCaras/s6/10.pgm, 6, 
7 30 ImagenesCaras/s7/10.pgm, 7, 
7 30 ImagenesCaras/s8/10.pgm, 8, 
7 30 ImagenesCaras/s9/10.pgm, 9, 
7 30 ImagenesCaras/s10/10.pgm, 3, 
7 30 ImagenesCaras/s11/10.pgm, 11, 
7 30 ImagenesCaras/s12/10.pgm, 12, 
7 30 ImagenesCaras/s13/10.pgm, 13, 
7 30 ImagenesCaras/s14/10.pgm, 14, 
7 30 ImagenesCaras/s15/10.pgm, 15, 
7 30 ImagenesCaras/s16/10.pgm, 16, 
7 30 ImagenesCaras/s17/10.pgm, 17, 
7 30 ImagenesCaras/s18/10.pgm, 18, 
7 30 ImagenesCaras/s19/10.pgm, 19, 
7 30 ImagenesCaras/s20/10.pgm, 20, 
7 30 ImagenesCaras/s21/10.pgm, 21, 
7 30 ImagenesCaras/s22/10.pgm, 22, 
7 30 ImagenesCaras/s23/10.pgm, 23, 
7 30 ImagenesCaras/s24/10.pgm, 24, 
7 30 ImagenesCaras/s25/10.pgm, 25, 
7 30 ImagenesCaras/s26/10.pgm, 26, 
7 30 ImagenesCaras/s27/10.pgm, 27, 
7 30 ImagenesCaras/s28/10.pgm, 28, 
7 30 ImagenesCaras/s29/10.pgm, 29, 
7 30 ImagenesCaras/s30/10.pgm, 30, 
7 30 ImagenesCaras/s31/10.pgm, 31, 
7 30 ImagenesCaras/s32/10.pgm, 32, 
7 30 ImagenesCaras/s33/10.pgm, 33, 
7 30 ImagenesCaras/s34/10.pgm, 34, 
7 30 ImagenesCaras/s35/10.pgm, 40, 
7 30 ImagenesCaras/s36/10.pgm, 17, 
7 30 ImagenesCaras/s37/10.pgm, 37, 
7 30 ImagenesCaras/s38/10.pgm, 38, 
7 30 ImagenesCaras/s39/10.pgm, 39, 
7 30 ImagenesCaras/s40/10.pgm, 5, 
7 30 ImagenesCaras/s41/10.pgm, 17, 
